1>List employee count under each manager  -name,count.............     
mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| classicmodels      |
| jdbc               |
| mysql              |
| performance_schema |
| schema_training    |
| sys                |
| test_training      |
+--------------------+
8 rows in set (0.01 sec)

2>List customer wise unique products orderd..........
mysql> use classicmodels;
Database changed
mysql> Select e.firstname,count(m.reportsTo)  from employees e join employees m on e.employeenumber=m.reportsTo group by e.employeenumber,m.reportsTo;
+-----------+--------------------+
| firstname | count(m.reportsTo) |
| AV Stores, Co.                     | 1939 Chevrolet Deluxe Coupe                 |
| AV Stores, Co.                     | 1938 Cadillac V-16 Presidential Limousine   |
| AV Stores, Co.                     | 1949 Jaguar XK 120                          |
| AV Stores, Co.                     | 1952 Citroen-15CV                           |
| AV Stores, Co.                     | 1969 Chevrolet Camaro Z28                   |
| AV Stores, Co.                     | 2002 Chevy Corvette                         |
| AV Stores, Co.                     | 1936 Mercedes Benz 500k Roadster            |
| AV Stores, Co.                     | 2001 Ferrari Enzo                           |
| AV Stores, Co.                     | 1969 Corvair Monza                          |
| AV Stores, Co.                     | 1969 Ford Falcon                            |
| AV Stores, Co.                     | 1903 Ford Model A                           |
| AV Stores, Co.                     | Collectable Wooden Train                    |
| AV Stores, Co.                     | 1970 Triumph Spitfire                       |
| AV Stores, Co.                     | 1904 Buick Runabout                         |
| AV Stores, Co.                     | 18th century schooner                       |
| AV Stores, Co.                     | 1912 Ford Model T Delivery Wagon            |
| AV Stores, Co.                     | 1950's Chicago Surface Lines Streetcar      |
| AV Stores, Co.                     | 1962 City of Detroit Streetcar              |
| AV Stores, Co.                     | The Schooner Bluenose                       |
| AV Stores, Co.                     | The Mayflower                               |
| AV Stores, Co.                     | The USS Constitution Ship                   |
| AV Stores, Co.                     | The Titanic                                 |
| AV Stores, Co.                     | The Queen Mary                              |
| AV Stores, Co.                     | Pont Yacht                                  |
| AV Stores, Co.                     | 1937 Lincoln Berline                        |
| AV Stores, Co.                     | 1936 Mercedes-Benz 500K Special Roadster    |
| AV Stores, Co.                     | 1911 Ford Town Car                          |
| AV Stores, Co.                     | 1932 Model A Ford J-Coupe                   |
| AV Stores, Co.                     | 1928 Mercedes-Benz SSK                      |
| AV Stores, Co.                     | 1934 Ford V8 Coupe                          |
| AV Stores, Co.                     | 18th Century Vintage Horse Carriage         |
| AV Stores, Co.                     | 1932 Alfa Romeo 8C2300 Spider Sport         |
| AV Stores, Co.                     | 1957 Ford Thunderbird                       |
| AV Stores, Co.                     | 1970 Chevy Chevelle SS 454                  |
| AV Stores, Co.                     | 1966 Shelby Cobra 427 S/C                   |
| AV Stores, Co.                     | 1939 Chevrolet Deluxe Coupe                 |
| AV Stores, Co.                     | 1938 Cadillac V-16 Presidential Limousine   |
| AV Stores, Co.                     | 1949 Jaguar XK 120                          |
| AV Stores, Co.                     | 1952 Citroen-15CV                           |
| AV Stores, Co.                     | 1969 Chevrolet Camaro Z28                   |
| AV Stores, Co.                     | 2002 Chevy Corvette                         |
| AV Stores, Co.                     | 1936 Mercedes Benz 500k Roadster            |
| Clover Collections, Co.            | 2001 Ferrari Enzo                           |
| Clover Collections, Co.            | 1969 Corvair Monza                          |
| Clover Collections, Co.            | 1969 Ford Falcon                            |
| Clover Collections, Co.            | 1970 Triumph Spitfire                       |
| Clover Collections, Co.            | 1970 Dodge Coronet                          |
| Clover Collections, Co.            | 1992 Porsche Cayenne Turbo Silver           |
| Clover Collections, Co.            | 1950's Chicago Surface Lines Streetcar      |
| Clover Collections, Co.            | Diamond T620 Semi-Skirted Tanker            |
| Clover Collections, Co.            | 1962 City of Detroit Streetcar              |
| Clover Collections, Co.            | P-51-D Mustang                              |
| Clover Collections, Co.            | 1928 British Royal Navy Airplane            |
| Clover Collections, Co.            | 1960 BSA Gold Star DBD34                    |
| Clover Collections, Co.            | 1900s Vintage Tri-Plane                     |
| Clover Collections, Co.            | 1997 BMW F650 ST                            |
| Clover Collections, Co.            | 1928 Ford Phaeton Deluxe                    |
| Clover Collections, Co.            | ATA: B757-300                               |
| Auto-Moto Classics Inc.            | 1999 Yamaha Speed Boat                      |
| Auto-Moto Classics Inc.            | 1941 Chevrolet Special Deluxe Cabriolet     |
| Auto-Moto Classics Inc.            | 1917 Maxwell Touring Car                    |
| Auto-Moto Classics Inc.            | 1936 Chrysler Airflow                       |
| Auto-Moto Classics Inc.            | HMS Bounty                                  |
| Auto-Moto Classics Inc.            | America West Airlines B757-200              |
| Auto-Moto Classics Inc.            | American Airlines: MD-11S                   |
| Auto-Moto Classics Inc.            | Boeing X-32A JSF                            |
| UK Collectables, Ltd.              | 1968 Ford Mustang                           |
| UK Collectables, Ltd.              | 1968 Dodge Charger                          |
| UK Collectables, Ltd.              | 1970 Plymouth Hemi Cuda                     |
| UK Collectables, Ltd.              | 1969 Dodge Charger                          |
| UK Collectables, Ltd.              | 1993 Mazda RX-7                             |
| UK Collectables, Ltd.              | 1965 Aston Martin DB5                       |
| UK Collectables, Ltd.              | 1948 Porsche 356-A Roadster                 |
| UK Collectables, Ltd.              | 1995 Honda Civic                            |
| UK Collectables, Ltd.              | 1999 Indy 500 Monte Carlo SS                |
| UK Collectables, Ltd.              | 1992 Ferrari 360 Spider red                 |
| UK Collectables, Ltd.              | 1948 Porsche Type 356 Roadster              |
| UK Collectables, Ltd.              | 1982 Lamborghini Diablo                     |
| UK Collectables, Ltd.              | 1971 Alpine Renault 1600s                   |
| UK Collectables, Ltd.              | 1956 Porsche 356A Coupe                     |
| UK Collectables, Ltd.              | 1917 Grand Touring Sedan                    |
| UK Collectables, Ltd.              | 1932 Alfa Romeo 8C2300 Spider Sport         |
| UK Collectables, Ltd.              | 1957 Ford Thunderbird                       |
| UK Collectables, Ltd.              | 1949 Jaguar XK 120                          |
| UK Collectables, Ltd.              | 1952 Citroen-15CV                           |
| UK Collectables, Ltd.              | 1969 Chevrolet Camaro Z28                   |
| UK Collectables, Ltd.              | 1969 Harley Davidson Ultimate Chopper       |
| UK Collectables, Ltd.              | 2003 Harley-Davidson Eagle Drag Bike        |
| UK Collectables, Ltd.              | 2002 Suzuki XREO                            |
| UK Collectables, Ltd.              | 1957 Vespa GS150                            |
| UK Collectables, Ltd.              | 1997 BMW R 1100 S                           |
| UK Collectables, Ltd.              | 1982 Ducati 900 Monster                     |
| UK Collectables, Ltd.              | 1982 Ducati 996 R                           |
| UK Collectables, Ltd.              | 1974 Ducati 350 Mk3 Desmo                   |
| UK Collectables, Ltd.              | 2002 Yamaha YZR M1                          |
| Canadian Gift Exchange Network     | 1952 Alpine Renault 1300                    |
| Canadian Gift Exchange Network     | 1958 Setra Bus                              |
| Canadian Gift Exchange Network     | 1940 Ford Pickup Truck                      |
| Canadian Gift Exchange Network     | 1913 Ford Model T Speedster                 |
| Canadian Gift Exchange Network     | 1934 Ford V8 Coupe                          |
| Canadian Gift Exchange Network     | 18th Century Vintage Horse Carriage         |
| Canadian Gift Exchange Network     | 1917 Maxwell Touring Car                    |
| Canadian Gift Exchange Network     | 1939 Cadillac Limousine                     |
| Canadian Gift Exchange Network     | 1936 Chrysler Airflow                       |
| Canadian Gift Exchange Network     | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Canadian Gift Exchange Network     | 1982 Camaro Z28                             |
| Canadian Gift Exchange Network     | 1962 LanciaA Delta 16V                      |
| Canadian Gift Exchange Network     | 1958 Setra Bus                              |
| Canadian Gift Exchange Network     | 1964 Mercedes Tour Bus                      |
| Canadian Gift Exchange Network     | 1926 Ford Fire Engine                       |
